listing,price,brand,size
Sakroots‎ Crossbody Bag Zip Floral/Birds Wallet Phone Case,8.0,,
Kate Spade Lavender Purple Wildflower Ditsy Floral Crossbody Purse Bag,109.0,,
"NWT Lululemon Dual Pouch Wristlet Coral Pink Mist Peach Cream NWT
          
      NWT",34.0,,
Valentino Rockstud Calfskin Crossbody Bag,1080.0,,
"NWT Mary Frances small purse green pink black heart shaped tassels beaded romant
          
      NWT",79.0,,
"Boohoo White Mini Bag with Bold Text
          
      NWT",15.0,,
"Estée Lauder Black Makeup Bag
          
      NWT",12.0,,
RLL Polo Ralph Lauren Black Leather Cowhide Purse Handbag Good Large Patent,85.0,,
LOUIS VUITTON Authentic Brown Monogram Leather Shoulder Bag,1630.0,,
Coach Hamptons Hobo Bag in Crystal Signature Jacquard NWOT,550.0,,
Ecoist Green Recycled Bag,21.0,,
Vera Bradley‎ Portobello Road Shoulder Purse Retired Tropical Floral 10 Pockets,21.0,,
NWOT Tory Burch Midnight Blue Ella Nylon Tote,199.0,,
"💝 Juicy Couture “Juicy Academy” Shoulder Bag – Dusty Blue
          
      NWT",35.0,,
💎✨HOT BUY✨💎AUTHENTIC LV Ellipse MM WITH STRAP,1350.0,,
Sally Huss beach/shopper bag,10.0,,
Vintage-Inspired Black Canvas & Tan Leather Structured Tote,90.0,,
Coach Rowan Varsity Satchel Signature Canvas Ski Patches Crossbody Bag,199.0,,
"Victoria's Secret Red and Black tote‎
          
      NWT",18.0,,
"ROBERTA BIAGI Blue Crossbody&Wrislet Made in Italy Leather NWT
          
      NWT",35.0,,
Cynthia Rowley leather Red and White Women's Bag purse,11.0,,
Loewe Retail-$3450 Amazona 23 Leather Bowling Bag in Warm Desert -good condition,1500.0,,
Crossbody Bag 🎁 Like Dreams Black and White Woven,20.0,,
LeSportsac X Baron Von Fancy Tie Dye Fanny Pack‎ Crossbody Waist Sling Bag EUC,27.0,,
Classic Box Bag with Adjustable Strap,25.0,,
"Source Unknown Chic Two-Tone Crossbody Bag
          
      NWT",17.0,,
Tignanello Silver-Gray Leather Wristlet,20.0,,
Tignanello Black Leather Tote Bag Shoulder Bag With Zip Pocket,40.0,,
Michael Kors crossbody | tan,55.0,,
Coach Pink Wristlet Clutch,54.0,,
31 Bags Bundle – Insulated Wine Bag & Small Tote – Polka Dot Design‎,17.0,,
Michael Kors leather bag,120.0,,
"MICHAEL KORS OUTLET
Emilia Large Pebbled Leather Tote Bag
COLOR NAVY
NWT
          
      NWT",142.0,,
Chicos vintage crossbody bag,17.0,,
"Monroe & Main Elegant Beige and Gray Women's Handbag
          
      NWT",38.0,,
"Giani Bernini Tan Shoulder Bag with Pebbled Leather
          
      NWT",70.0,,
"Michael Kors Jet Set Travel Large Continental Zippered Wallet, Beige, Leather",18.0,,
Tignanello NUDE Leather Pretty Pleats Convertible Cross Body Shoulder Bag,15.0,,
Louis Vuitton Monogram Kisslock Porte Monnaie Billets Viennois Wallet,323.0,,
"Ted Baker Patent Leather Crystal Bobble Matinee Wallet – Blush Pink
          
      NWT",76.0,,
"NWT Lululemon Dual Pouch Wristlet Blue Linen Light Ivory NWT
          
      NWT",34.0,,
Michael Michael Kors Coated Canvas Bucket Bag Logo Printed Gold Hardware,108.0,,
"Small Wallet for Women RFID Bifold Wristlet Card Holder Zipper Coin Purse Green
          
      NWT",25.0,,
"Marc Jacobs Leather Hobo Bag Women's Large Eclipse Blue Mix Metal Dustbag NWT
          
      NWT",239.0,,
Leather of The Sea small eel skin crossbody bag.,20.0,,
Badgley Mischka Wallet,40.0,,
GUCCI Authentic Red Leather Shoulder Bag,1530.0,,
Anthropologie Black Crossbody Bag Sleek and Versatile,30.0,,
💎✨HOT BUY✨💎AUTHENTIC LV Ellipse MM WITH STRAP,1350.0,,
Sally Huss beach/shopper bag,10.0,,
Vintage-Inspired Black Canvas & Tan Leather Structured Tote,90.0,,
Coach Rowan Varsity Satchel Signature Canvas Ski Patches Crossbody Bag,199.0,,
"Victoria's Secret Red and Black tote‎
          
      NWT",18.0,,
Lululemon Everywhere Crossbody Belt Bag Wordmark Black and Gold Logo,40.0,,
"ROBERTA BIAGI Blue Crossbody&Wrislet Made in Italy Leather NWT
          
      NWT",35.0,,
Cynthia Rowley leather Red and White Women's Bag purse,11.0,,
Loewe Retail-$3450 Amazona 23 Leather Bowling Bag in Warm Desert -good condition,1500.0,,
Crossbody Bag 🎁 Like Dreams Black and White Woven,20.0,,
LeSportsac X Baron Von Fancy Tie Dye Fanny Pack‎ Crossbody Waist Sling Bag EUC,27.0,,
Classic Box Bag with Adjustable Strap,25.0,,
"Source Unknown Chic Two-Tone Crossbody Bag
          
      NWT",17.0,,
Tignanello Silver-Gray Leather Wristlet,20.0,,
Tignanello Black Leather Tote Bag Shoulder Bag With Zip Pocket,40.0,,
Michael Kors crossbody | tan,55.0,,
Coach Pink Wristlet Clutch,54.0,,
31 Bags Bundle – Insulated Wine Bag & Small Tote – Polka Dot Design‎,17.0,,
Valentina Pink and Tan Leather Shoulder Bag,27.0,,
Michael Kors leather bag,120.0,,
"MICHAEL KORS OUTLET
Emilia Large Pebbled Leather Tote Bag
COLOR NAVY
NWT
          
      NWT",142.0,,
Chicos vintage crossbody bag,17.0,,
"Monroe & Main Elegant Beige and Gray Women's Handbag
          
      NWT",38.0,,
"Giani Bernini Tan Shoulder Bag with Pebbled Leather
          
      NWT",70.0,,
"Michael Kors Jet Set Travel Large Continental Zippered Wallet, Beige, Leather",18.0,,
Tignanello NUDE Leather Pretty Pleats Convertible Cross Body Shoulder Bag,15.0,,
Louis Vuitton Monogram Kisslock Porte Monnaie Billets Viennois Wallet,323.0,,
"Ted Baker Patent Leather Crystal Bobble Matinee Wallet – Blush Pink
          
      NWT",76.0,,
